,,,Min_Tensile,Min_Yield,40,65,100,125,150,200,250,300,325,350,375,400,425,450,475,500,525,550,575,600,625,650,675,700,725,750,775,800,825,850,875,900
MATERIAL,P-No.,Group No.,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa
SA–203-A, 9A ,1,450,255,128,128,128,128,128,128,128,128,126,120,112,95.1,79.6,64.8,49.1,35.8,23.7,11.1, … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–203-B, 9A ,1,485,275,138,138,138,138,138,138,138,138,136,129,122,101,83.8,67.3,49.4,35.6,23.7,11.1, … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–203-D, 9B ,1,450,255,128,128,128,128,128,128,128,128,126,120,112,95.1,79.6,64.8,49.1,35.8,23.7,11.1, … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–203-E, 9B ,1,485,275,138,138,138,138,138, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–203-E, 9B ,1,485,275,138,138,138,138,138,138,138,138,136,129,122,101,83.8,67.3,49.4,35.6,23.7,11.1, … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–203-F (>50), 9B ,1,515,345,148,148,148,148,148,148,148,148,146,140, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–203-F (≤50), 9B ,1,550,380,158,158,158,158,158,158,158,158,152,137, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–204-A,3,1,450,255,128,128,128,128,128,128,128,128,128,128,128,128,127,124,105,68.9,42.8,23.2, … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–204-B,3,2,485,275,138,138,138,138,138,138,138,138,138,138,138,138,137,134,107,68.1,43.1,23.1, … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–204-C,3,2,515,295,148,148,148,148,148,148,148,148,148,148,148,148,148,144,109,67.2,43.3,23, … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–240-304,8,1,515,205,138,126,113,107,103,95.7,89.9,85.9,84.1,82.2,80.5,79.2,77.3,76,74.8,73.6,72.4,70.8,68.9,65.4,51.4,41.7,32.9,26.5,21.3,17.2,13.9,11.1,8.73, … , … , … 
SA–240-304 (G5),8,1,515,205,138,138,137,134,130,126,122,116,114,111,109,107,105,103,101,99.3,98,93.3,79.6,65.4,51.4,41.7,32.9,26.5,21.3,17.2,13.9,11.1,8.73, … , … , … 
SA–240-304H,8,1,515,205,138,126,113,107,103,95.7,89.9,85.9,84.1,82.2,80.5,79.2,77.3,76,74.8,73.6,72.4,70.8,68.9,65.4,51.4,41.7,32.9,26.5,21.3,17.2,13.9,11.1,8.73, … , … , … 
SA–240-304H (G5),8,1,515,205,138,138,137,134,130,126,122,116,114,111,109,107,105,103,101,99.3,98,93.3,79.6,65.4,51.4,41.7,32.9,26.5,21.3,17.2,13.9,11.1,8.73, … , … , … 
SA–240-304L,8,1,485,170,115,105,97,92.3,88.1,81.2,76,72.3,70.9,69.7,68.6,67.6,66.7,65.7,64.6,63.4,60.2,49.5,40.4,32.9,26.7,22, … , … , … , … , … , … , … , … , … , … 
SA–240-304L (G5),8,1,485,170,115,115,115,115,115,110,103,97.7,95.7,94.1,92.6,91.3,90,88.7,86.6,72.5,60.2,49.5,40.4,32.9,26.7,22, … , … , … , … , … , … , … , … , … , … 
SA–240-310H,8,2,515,205,138,129,120,115,111,105,99.5,95.4,94,92.8,91.5,90.3,89,87.8,86.5,85.3,84,79.8,64.7,48.6,36.2,27.3,21.1,15.9,12.5,9.92,7.64,5.97,4.67, … , … , … 
SA–240-310H (G5),8,2,515,205,138,138,138,138,138,137,134,129,127,125,123,122,120,119,117,116,104,84.7,64.7,48.6,36.2,27.3,21.1,15.9,12.5,9.92,7.64,5.97,4.67, … , … , … 
SA–240-310MoLN (t > 6),8,2,540,255,154,150,143,137,131,123,117,111,109, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–240-310MoLN (t > 6) (G5),8,2,540,255,154,153,151,147,143,138,135,132,130, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–240-310MoLN (t ≤ 6),8,2,580,270,165,159,151,144,138,130,123,117,115, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–240-310MoLN (t ≤ 6) (G5),8,2,580,270,165,165,163,158,154,149,146,142,141, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–240-310S,8,2,515,205,138,129,120,115,111,105,100,95.4,94,92.8,91.5,90.3,89,87.8,86.5,85.3,77.8,59.2,44.2,31.8,23.7,16.9,10.7,6.1,3.78,2.96,2.4,1.76,1.15, … , … , … 
SA–240-310S (G5),8,2,515,205,138,138,138,138,138,138,135,129,127,125,123,122,120,119,117,112,87.2,59.2,44.2,31.8,23.7,16.9,10.7,6.1,3.78,2.96,2.4,1.76,1.15, … , … , … 
SA–240-316,8,1,515,205,138,128,118,112,107,99.2,92.8,88.1,86.1,84.1,82.9,82,81.4,80.6,79.8,79.2,78.7,77.8,77.1,75,65.5,50.4,38.6,29.6,23,17.7,13.4,10.4,8.05, … , … , … 
SA–240-316 (G5),8,1,515,205,138,138,138,138,138,134,126,119,116,114,112,111,110,108,108,107,106,105,99.8,80.3,65.5,50.4,38.6,29.6,23,17.7,13.4,10.4,8.05, … , … , … 
SA–240-316H,8,1,515,205,138,128,118,112,107,99.2,92.8,88.1,86.1,84.1,82.9,82,81.4,80.6,79.8,79.2,78.7,77.8,77.1,75,65.5,50.4,38.6,29.6,23,17.7,13.4,10.4,8.05, … , … , … 
SA–240-316H (G5),8,1,515,205,138,138,138,138,138,134,126,119,116,114,112,111,110,108,108,107,106,105,99.8,80.3,65.5,50.4,38.6,29.6,23,17.7,13.4,10.4,8.05, … , … , … 
SA–240-316L,8,1,485,170,115,106,96.3,91.3,87.4,81.2,76,72.5,71.2,70,68.8,67.5,66.3,65,63.8,62.8,61.2,59.9,58.8,57.8,57,43.4, … , … , … , … , … , … , … , … , … , … 
SA–240-316L (G5),8,1,485,170,115,115,115,115,115,109,103,98,95.7,94.1,92.8,90.9,89,87.8,86.6,84.4,82.6,80.9,79.4,76.5,58.5,43.4, … , … , … , … , … , … , … , … , … , … 
SA–240-316Ti,8,1,515,205,138,130,120,114,109,99.3,92.2,86.7,85,84.1,82.9,82,81.4,80.6,79.8,79.2,78.7,77.8,77.1,75,65.5,50.4,38.6,29.6,23,17.7,13.4,10.4,8.05, … , … , … 
SA–240-316Ti (G5),8,1,515,205,138,138,138,138,138,134,125,117,116,114,112,111,110,109,108,107,106,105,99.8,80.3,65.5,50.4,38.6,29.6,23,17.7,13.4,10.4,8.05, … , … , … 
SA–240-317,8,1,515,205,138,128,118,112,107,99.2,92.8,88.1,86.1,84.1,82.9,82,81.4,80.6,79.8,79.2,78.7,77.8,77.1,75,65.5,50.4,38.6,29.6,23,17.7,13.4,10.4,8.05, … , … , … 
SA–240-317 (G5),8,1,515,205,138,138,138,138,138,134,126,119,116,114,112,111,110,108,108,107,106,105,99.8,80.3,65.5,50.4,38.6,29.6,23,17.7,13.4,10.4,8.05, … , … , … 
SA–240-317L,8,1,515,205,138,127,115,109,105,97.1,91.2,87.3,85.4,83.8,82.5,80.6,79.4,78.1,76.9, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–240-317L (G5),8,1,515,205,138,138,138,137,135,131,123,118,116,113,111,109,107,105,103, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–240-321,8,1,515,205,138,130,123,118,114,106,99.7,94.5,92.3,90.7,89.4,87.5,86.9,85.7,85,83.9,83,77.6,59.2,44.8,32.9,24.5,18.3,12.6,8.41,6.18,4.37,2.77,1.62, … , … , … 
SA–240-321 (G5),8,1,515,205,138,138,138,135,132,129,129,127,125,123,120,119,117,115,114,113,112,94.6,59.2,44.8,32.9,24.5,18.3,12.6,8.41,6.18,4.37,2.77,1.62, … , … , … 
SA–240-321 (G5),8,1,515,205,138,138,138,135,132,129,129,127,125,123,121,119,117,115,114,113,111,87.4,57.5,44.4,32.9,24.5,18.3,12.6,8.41,6.18,4.37,2.77,1.62, … , … , … 
SA–240-321H,8,1,515,205,138,131,123,118,114,106,99.7,94.5,92.3,90.7,89.4,87.5,86.9,85.7,85,83.9,83,82.4,77.7,58.7,46,36.9,28.7,22.9,18.4,14.4,11.5,9.16,6.64, … , … , … 
SA–240-321H (G5),8,1,515,205,138,138,138,135,132,129,129,127,125,123,121,119,117,115,114,113,112,103,77.7,58.7,46,36.9,28.7,22.9,18.4,14.4,11.5,9.16,6.64, … , … , … 
SA–240-347,8,1,515,205,138,132,126,122,118,111,105,99.8,97.9,96.1,95,94.4,93.8,93.2,92.5,92.4,92.4,90.3,77.2,57.7,39.9,30,23.2,16.3,11.2,8.93,7.08,5.77,5.32, … , … , … 
SA–240-347 (G5),8,1,515,205,138,138,137,134,129,123,119,117,116,116,116,116,116,116,115,115,113,99.8,77.2,57.7,39.9,30,23.2,16.3,11.2,8.93,7.08,5.77,5.32, … , … , … 
SA–240-347H,8,1,515,205,138,132,126,122,118,111,105,99.8,97.9,96.1,95,94.4,93.8,93.2,92.5,92.4,92.4,92.4,92.2,89.1,69.3,53.9,41.4,31.8,23.9,18.8,14.6,10.8,7.83, … , … , … 
SA–240-347H (G5),8,1,515,205,138,138,137,134,129,123,119,117,116,116,116,116,116,116,115,115,114,113,109,92.3,69.3,53.9,41.4,31.8,23.9,18.8,14.6,10.8,7.83, … , … , … 
SA–240-410,6,1,450,205,128,128,126,125,123,120,119,117,115,114,111,108,104,100,89.9,69.2,50.9,37.8,26.4,18,11.6,6.68, … , … , … , … , … , … , … , … , … , … 
SA–240-410S,7,1,415,205,118,118,118,117,116,114,113,111,109,107,104,101,97.5,93,88.3,69.7,50.7,37.9,26.4,18,11.6,6.68, … , … , … , … , … , … , … , … , … , … 
SA–240-800H (N08810),45, … ,450,170,115,111,105,102,99.2,94.2,89.8,85.4,83.4,81.5,79.8,78.5,76.6,75.3,74.2,72.8,72,71.2,69.9,68.4,62.6,50.6,41.2,33.6,27.7,22.6,18.3,15,11.9,9.03,7.35,5.86
SA–240-800H (N08810) (G5),45, … ,450,170,115,115,115,115,115,115,115,115,113,110,108,105,104,102,100,98.6,97.1,95.9,91.8,75.7,62.6,50.6,41.2,33.6,27.7,22.6,18.3,15,11.9,9.03,7.35,5.86
SA–240-N08811,45, … ,450,170,115,111,105,102,99.2,94.2,89.8,85.4,83.4,81.5,79.8,78.5,76.6,75.3,74.2,72.8,72,71.2,69.8,68.6,66.4,56.8,46.8,38.6,31.5,25.5,20.6,17.1,13.8,10.2,7.98,6.2
SA–240-N08811 (G5),45, … ,450,170,115,115,115,115,115,115,115,115,113,110,108,105,104,102,100,98.7,97.1,96.1,94.1,85.5,69.3,56.8,46.8,38.6,31.5,25.5,20.6,17.1,13.8,10.2,7.98,6.2
SA–240-S31254 CL. (>5),8,4,655,310,187,178,167,158,151,140,133,128,125,124,123,122, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–240-S31254 CL. (>5) (G5),8,4,655,310,187,187,186,183,178,170,164,161,160,159,158,158, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–240-S31254 CL. (≤5),8,4,690,310,197,182,166,158,151,140,133,128,125,124,123,122, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–240-S31254 CL. (≤5) (G5),8,4,690,310,197,197,197,193,187,179,173,169,168,167,166,165, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–240-S31803, 10H ,1,620,450,177,177,177,174,171,165,161,160,159, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–240-S32205, 10H ,1,655,450,187,187,187,184,180,174,170,168,168, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–240-S32760, 10H ,1,750,550,214,214,211,206,203,201,201,201,201, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–387-11 CL.1,4,1,415,240,118,118,118,118,118,118,118,118,118,118,118,118,116,114,101,72.9,51.7,36.5,25.2,17.6,12.4,8.08, … , … , … , … , … , … , … , … , … , … 
SA–387-11 CL.2,4,1,515,310,148,148,148,148,148,148,148,148,148,148,148,148,148,143,107,72.9,52.3,36.3,25.2,17.6,12.4,8.08, … , … , … , … , … , … , … , … , … , … 
SA–387-12 CL.1,4,1,380,230,108,107,106,105,104,104,104,104,104,104,104,104,104,104,102,88.8,61.7,40.3,26.4,17.3,11.7,7.4, … , … , … , … , … , … , … , … , … , … 
SA–387-12 CL.2,4,1,450,275,128,128,125,124,123,123,123,123,123,123,123,123,123,123,123,94.4,60.2,40.8,26.3,17.3,11.7,7.4, … , … , … , … , … , … , … , … , … , … 
SA–387-2 CL.1,3,1,380,230,108,108,108,108,108,108,108,108,108,108,108,108,108,106,103,76.7,49.6,31.2, … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–387-2 CL.2,3,2,485,310,138,138,138,138,138,138,138,138,138,138,138,138,138,135,130,88.9,46,32.5, … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–387-21 CL.1, 5A ,1,415,205,118,118,118,116,114,114,114,114,114,114,114,114,114,113,90.5,68.2,54.1,43.5,34.4,25.3,17.4,10, … , … , … , … , … , … , … , … , … , … 
SA–387-21 CL.2, 5A ,1,515,310,148,148,147,146,144,142,141,141,140,139,138,136,133,127,100,72.8,54.9,40.7,29.4,20.4,15.7,8.64, … , … , … , … , … , … , … , … , … , … 
SA–387-22 CL.1, 5A ,1,415,205,118,118,118,116,114,114,114,114,114,114,114,114,114,114,100,80.9,64,47.7,34.5,23.5,15.5,9.39, … , … , … , … , … , … , … , … , … , … 
SA–387-22 CL.2, 5A ,1,515,310,148,148,147,146,144,142,141,141,140,139,138,136,133,130,116,89.4,64.3,44.9,30.1,19.7,12.9,8.06, … , … , … , … , … , … , … , … , … , … 
SA–387-5 CL.1, 5B ,1,415,205,118,118,118,116,114,114,113,112,111,109,107,104,100,96.1,81.4,61.7,46.4,34.7,25.8,18,11.5,6.68, … , … , … , … , … , … , … , … , … , … 
SA–387-5 CL.2, 5B ,1,515,310,148,148,147,146,143,142,142,140,139,137,134,130,126,104,80.5,62,46.3,34.8,25.8,18,11.5,6.68, … , … , … , … , … , … , … , … , … , … 
SA–387-91 Type 1 CL.2 (t > 75), 15E ,1,585,415,168,168,168,168,168,167,166,164,163,161,157,153,147,141,134,126,117,98.5,75.5,54.3,36.8,24, … , … , … , … , … , … , … , … , … , … 
SA–387-91 Type 1 CL.2 (t ≤ 75), 15E ,1,585,415,168,168,168,168,168,167,166,164,163,161,157,153,147,141,134,126,117,98.5,75.5,54.3,36.8,24, … , … , … , … , … , … , … , … , … , … 
SA–387-91 Type 2 CL.2, 15E ,1,585,415,168,168,168,168,168,167,166,164,163,161,157,153,147,141,134,126,117,102,78.2,57.6,39.2,25.1, … , … , … , … , … , … , … , … , … , … 
SA–516-55,1,1,380,205,108,108,108,108,108,108,108,107,104,101,97.8,89.1,75.4,62.6,45.5,31.6,21.9,12.7, … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–516-60,1,1,415,220,118,118,118,118,118,118,118,115,112,108,104,88.9,75.3,62.7,45.5,31.6,21.9,12.7, … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–516-65,1,1,450,240,128,128,128,128,128,128,128,125,122,118,114,95,79.6,63.2,45.3,31.7,21.9,12.7, … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–516-70,1,2,485,260,138,138,138,138,138,138,138,136,132,128,123,101,83.8,67.1,51,33.6,21.3,12.9, … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–533-A CL.1,3,3,550,345,158,158,158,158,158,158,158,158,158,158,158,158,158,154,106,77.2,55.6,32.1, … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–533-A CL.2,3,3,620,485,177,177,177,177,177,177,177,177,177,177,177,177,177,177, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–533-A CL.3, 11A ,4,690,570,197,197,197,197,197,197,197,197,197,197,197, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–533-B CL.1,3,3,550,345,158,158,158,158,158,158,158,158,158,158,158,158,158,158, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–533-B CL.2,3,3,620,485,177,177,177,177,177,177,177,177,177,177,177,177,177,177, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–533-B CL.3, 11A ,4,690,570,197,197,197,197,197,197,197,197,197,197,197,197, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–533-C CL.1,3,3,550,345,158,158,158,158,158,158,158,158,158,158,158,158,158,158, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–533-C CL.2,3,3,620,485,177,177,177,177,177,177,177,177,177,177,177,177,177,177, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–533-C CL.3, 11A ,4,690,570,197,197,197,197,197,197,197,197,197,197,197, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–533-D CL.1,3,3,550,345,158,158,158,158,158,158,158,158,158,158,158, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–533-D CL.2,3,3,620,485,177,177,177,177,177,177,177,177,177,177,177,177,177,177, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–533-D CL.3, 11A ,4,690,570,197,197,197,197,197,197,197,197,197,197,197,197, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–533-E CL.1,3,3,550,345,158,158,158,158,158,158,158,158,158,158,158,158,158,158, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–533-E CL.2,3,3,620,485,177,177,177,177,177,177,177,177,177,177,177,177,177,177, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–537 CL.1 (≤65),1,2,485,345,138,138,138,137,136,134,134,134,134,133,125, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–537 CL.1 (65 < t ≤ 100),1,2,450,310,128,128,128,128,128,128,128,128,128,127,114, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–537 CL.2 (≤65),1,3,550,415,158,158,158,157,156,154,154,154,154,151,132, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–537 CL.2 (100 < t ≤ 150),1,3,485,315,138,138,138,137,136,134,134,134,134,133,125, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–537 CL.2 (65 < t ≤ 100),1,3,515,380,148,148,147,147,145,144,144,144,144,143,134, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–537 CL.3 (≤65),1,3,550,380,158,158,158,157,156,154,154,154,154,151,132, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–537 CL.3 (100 < t ≤ 150),1,3,485,275,138,138,138,137,136,135,131,126,123,121,118, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–537 CL.3 (65 < t ≤ 100),1,3,515,345,148,148,147,147,145,144,144,144,144,142,123, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–542-B CL.4, 5C ,1,585,380,168,168,168,168,168,168,165,161,160,159,158,156,151,142,133, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–542-C CL.4a, 5C ,1,585,415,168,168,167,164,161,156,154,151,150,149,147,145,144,141,139,136, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–542-D CL.4a, 5C ,1,585,415,168,168,168,168,168,168,168,165,162,159,157,153,149,145,141,137, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
SA–542-E CL.4a, 5C ,1,585,415,168,168,167,164,161,156,154,151,150,149,147,145,144,141,139,136, … , … , … , … , … , … , … , … , … , … , … , … , … , … , … , … 
